,Time,Oscillo1_list,Oscillo2_list
478,6.618929862976074,0.09606959852625871,-0.002224926246116088
479,6.63901686668396,0.09331873276374517,0.003304347155999074
480,6.65087890625,0.09538188208563032,-0.0032616650090126764
481,6.663838148117065,0.09606959852625871,-0.0011881874832194855
482,6.6771111488342285,0.09435030742468774,0.002613187980734677
483,6.6889119148254395,0.09366259098405935,-0.00015144872032289702
484,6.701705694198608,0.09606959852625871,-0.003952824184277073
485,6.721651315689087,0.09331873276374517,0.00019413086730929452
486,6.734643936157227,0.0967573149668871,-0.004298403771909265
487,6.74761962890625,0.09538188208563032,-0.002916085421380471
488,6.761782884597778,0.0974450314075155,0.0008852900425736915
489,6.778756856918335,0.09400644920437355,0.003304347155999074
490,6.79571533203125,0.0971011731872013,0.0022676083931024854
491,6.812446355819702,0.09469416564500194,-0.000842607895587294
492,6.828628063201904,0.0974450314075155,0.0015764492178380884
493,6.845559597015381,0.09469416564500194,0.00019413086730929452
494,6.8625648021698,0.09572574030594452,0.00019413086730929452
495,6.880258083343506,0.09331873276374517,-0.001533767070851691
496,6.895457983016968,0.09538188208563032,0.001230869630205897
497,6.91317081451416,0.09469416564500194,-0.0011881874832194855
498,6.926837921142578,0.09572574030594452,0.005032245094160059
499,6.938616037368774,0.09366259098405935,0.001230869630205897
500,6.950570106506348,0.09538188208563032,-0.003607244596644868
501,6.962569236755371,0.09400644920437355,0.0015764492178380884
502,6.977651357650757,0.09813274784814388,0.003995506331263471
503,6.989631652832031,0.09435030742468774,0.0029587675683668824
504,7.002434015274048,0.09572574030594452,-0.0004970283079550886
505,7.014584541320801,0.09435030742468774,-0.0025705058337482795
506,7.026867389678955,0.09469416564500194,0.0036499267436312793
507,7.038837432861328,0.09400644920437355,0.0036499267436312793
508,7.050878286361694,0.09572574030594452,-0.003607244596644868
509,7.064188480377197,0.09503802386531612,0.001230869630205897
510,7.0817954540252686,0.09572574030594452,-0.000842607895587294
511,7.102837085723877,0.09331873276374517,-0.0011881874832194855
512,7.115081310272217,0.09606959852625871,-0.00464398335954147
513,7.128365516662598,0.09469416564500194,0.0015764492178380884
514,7.14433479309082,0.09538188208563032,0.0019220288054702939
515,7.156649827957153,0.09503802386531612,0.005032245094160059
516,7.16868782043457,0.09503802386531612,-0.003607244596644868
517,7.1806676387786865,0.09572574030594452,-0.0032616650090126764
518,7.192879676818848,0.0974450314075155,0.004686665506527868
519,7.204872131347656,0.09400644920437355,0.001230869630205897
520,7.217650413513184,0.09641345674657291,-0.004989562947173662
521,7.2295098304748535,0.09435030742468774,0.00019413086730929452
522,7.245433807373047,0.09641345674657291,0.0015764492178380884
523,7.256871223449707,0.09400644920437355,0.0036499267436312793
524,7.268680572509766,0.09641345674657291,-0.003952824184277073
525,7.2811949253082275,0.09469416564500194,-0.0032616650090126764
526,7.2938783168792725,0.09469416564500194,0.0022676083931024854
527,7.305838108062744,0.09366259098405935,0.003304347155999074
528,7.317592144012451,0.09503802386531612,-0.0032616650090126764
529,7.330436944961548,0.09331873276374517,0.0005397104549414999
530,7.343718767166138,0.09503802386531612,0.0036499267436312793
531,7.355682611465454,0.09400644920437355,0.004686665506527868
532,7.368440866470337,0.09641345674657291,-0.003952824184277073
533,7.380334854125977,0.09572574030594452,-0.00464398335954147
534,7.393576145172119,0.09503802386531612,0.005032245094160059
535,7.406395435333252,0.09297487454343097,0.0036499267436312793
536,7.418339967727661,0.09882046428877228,-0.003607244596644868
537,7.430591583251953,0.09572574030594452,-0.0032616650090126764
538,7.444858074188232,0.0967573149668871,0.0005397104549414999
539,7.460927248001099,0.09538188208563032,0.0015764492178380884
540,7.472638368606567,0.09503802386531612,0.0036499267436312793
541,7.484669923782349,0.09538188208563032,-0.003952824184277073
542,7.4967732429504395,0.09641345674657291,0.0008852900425736915
543,7.510743141174316,0.09469416564500194,0.0029587675683668824
544,7.523707151412964,0.09469416564500194,0.003995506331263471
545,7.535683631896973,0.09469416564500194,-0.0025705058337482795
546,7.547645807266235,0.09538188208563032,-0.0018793466584838825
547,7.56262993812561,0.09641345674657291,-0.0004970283079550886
548,7.579564571380615,0.09538188208563032,-0.0004970283079550886
549,7.595516681671143,0.09366259098405935,0.003304347155999074
550,7.612472057342529,0.0974450314075155,-0.000842607895587294
551,7.63042426109314,0.09366259098405935,-0.0032616650090126764
552,7.646381616592407,0.09641345674657291,-0.001533767070851691
553,7.663334846496582,0.09400644920437355,-0.00015144872032289702
554,7.678328037261963,0.09503802386531612,0.0015764492178380884
555,7.696250915527344,0.09228715810280258,-0.0004970283079550886
556,7.712235450744629,0.09641345674657291,-0.0004970283079550886
557,7.728204727172852,0.09400644920437355,0.003304347155999074
558,7.740205526351929,0.09435030742468774,0.003995506331263471
559,7.752143144607544,0.09125558344186,-0.0032616650090126764
560,7.765141248703003,0.0974450314075155,-0.0025705058337482795
561,7.779069900512695,0.09400644920437355,0.0005397104549414999
562,7.795065641403198,0.09503802386531612,0.0019220288054702939
563,7.814974069595337,0.09435030742468774,-0.001533767070851691
564,7.82896876335144,0.09400644920437355,-0.0011881874832194855
565,7.84489369392395,0.09263101632311677,0.003304347155999074
566,7.8618483543396,0.09641345674657291,0.002613187980734677
567,7.878804445266724,0.09469416564500194,-0.0011881874832194855
568,7.89577579498291,0.0967573149668871,-0.0004970283079550886
569,7.912719011306763,0.09297487454343097,-0.0004970283079550886
570,7.928668975830078,0.09469416564500194,0.0008852900425736915
571,7.945624589920044,0.09400644920437355,-0.0011881874832194855
572,7.9609057903289795,0.0974450314075155,0.0022676083931024854
573,7.97280740737915,0.09435030742468774,0.003995506331263471
574,7.984814643859863,0.09469416564500194,-0.004298403771909265
575,7.996968507766724,0.09435030742468774,-0.00015144872032289702
576,8.012516260147095,0.09572574030594452,0.0022676083931024854
577,8.026808500289917,0.09263101632311677,0.001230869630205897
578,8.038809537887573,0.09469416564500194,0.004686665506527868
579,8.050710201263428,0.09331873276374517,-0.002916085421380471
580,8.063675880432129,0.09641345674657291,-0.0018793466584838825
581,8.076940298080444,0.09435030742468774,0.0022676083931024854
582,8.088770151138306,0.0967573149668871,0.003995506331263471
583,8.101608753204346,0.09435030742468774,-0.00464398335954147
584,8.113586187362671,0.09572574030594452,-0.004298403771909265
585,8.12879729270935,0.09435030742468774,0.0008852900425736915
586,8.143773078918457,0.09263101632311677,0.002613187980734677
587,8.155568838119507,0.09263101632311677,0.002613187980734677
588,8.168489456176758,0.0967573149668871,-0.002224926246116088
589,8.18039870262146,0.09228715810280258,-0.002916085421380471
590,8.193625926971436,0.09538188208563032,0.005032245094160059
591,8.205619096755981,0.09469416564500194,0.0019220288054702939
592,8.218371868133545,0.09538188208563032,-0.003607244596644868
593,8.230266332626343,0.09435030742468774,-0.00464398335954147
594,8.24255084991455,0.09435030742468774,0.005377824681792265
595,8.2541983127594,0.09400644920437355,-0.0004970283079550886
596,8.267271757125854,0.09572574030594452,-0.004298403771909265
597,8.279140949249268,0.09435030742468774,-0.000842607895587294
598,8.293370962142944,0.09538188208563032,0.001230869630205897
599,8.305066108703613,0.09366259098405935,0.0015764492178380884
600,8.317140817642212,0.09400644920437355,-0.003952824184277073
601,8.32903528213501,0.09400644920437355,0.00019413086730929452
602,8.34424901008606,0.09400644920437355,0.0022676083931024854
603,8.360216856002808,0.09469416564500194,0.003304347155999074
604,8.372183322906494,0.09778888962782968,0.0029587675683668824
605,8.38394570350647,0.09366259098405935,-0.003607244596644868
606,8.396162033081055,0.09606959852625871,0.001230869630205897
607,8.410435438156128,0.09400644920437355,0.0008852900425736915
608,8.422252893447876,0.09538188208563032,0.003995506331263471
609,8.433201789855957,0.09297487454343097,-0.003952824184277073
610,8.4453284740448,0.09469416564500194,0.001230869630205897
611,8.460627555847168,0.09641345674657291,0.00019413086730929452
612,8.47256326675415,0.09572574030594452,0.005377824681792265
613,8.484358310699463,0.09400644920437355,-0.003952824184277073
614,8.496249914169312,0.09606959852625871,-0.0011881874832194855
615,8.510700225830078,0.09366259098405935,0.002613187980734677
616,8.522590398788452,0.09572574030594452,0.0015764492178380884
617,8.534743309020996,0.09400644920437355,-0.003607244596644868
618,8.546748638153076,0.0967573149668871,-0.002224926246116088
619,8.560085535049438,0.09538188208563032,0.0019220288054702939
620,8.572563171386719,0.0967573149668871,0.004341085918895676
621,8.584553480148315,0.09606959852625871,-0.0018793466584838825
622,8.596773862838745,0.09503802386531612,-0.002916085421380471
623,8.610746145248413,0.09366259098405935,0.001230869630205897
624,8.622057437896729,0.09297487454343097,0.005723404269424456
625,8.633916139602661,0.09194329988248838,-0.002916085421380471
626,8.645211458206177,0.09572574030594452,0.0008852900425736915
627,8.659937858581543,0.09400644920437355,0.0029587675683668824
628,8.672885417938232,0.09469416564500194,0.005377824681792265
629,8.685818910598755,0.09366259098405935,-0.0018793466584838825
630,8.698780059814453,0.0967573149668871,-0.002224926246116088
631,8.711780548095703,0.09435030742468774,0.0022676083931024854
632,8.728732824325562,0.09641345674657291,0.001230869630205897
633,8.744704723358154,0.09469416564500194,0.0015764492178380884
634,8.757671117782593,0.09641345674657291,0.0036499267436312793
635,8.770636320114136,0.09366259098405935,0.00019413086730929452
636,8.783554315567017,0.09641345674657291,-0.00464398335954147
637,8.794559001922607,0.09400644920437355,0.001230869630205897
638,8.806540966033936,0.09366259098405935,0.004341085918895676
639,8.818609237670898,0.09366259098405935,-0.0025705058337482795
640,8.831114530563354,0.09606959852625871,-0.003952824184277073
641,8.84376311302185,0.09469416564500194,0.0022676083931024854
642,8.855834484100342,0.0971011731872013,0.004341085918895676
643,8.867751121520996,0.09400644920437355,-0.00464398335954147
644,8.879770040512085,0.09606959852625871,-0.00015144872032289702
645,8.893925666809082,0.09400644920437355,0.00019413086730929452
646,8.905938386917114,0.09572574030594452,0.0036499267436312793
647,8.917325258255005,0.09400644920437355,-0.0018793466584838825
648,8.929537773132324,0.09572574030594452,0.0008852900425736915
649,8.943795204162598,0.09469416564500194,0.0022676083931024854
650,8.955830097198486,0.09572574030594452,0.003304347155999074
651,8.968936204910278,0.09469416564500194,-0.000842607895587294
652,8.980807065963745,0.09538188208563032,-0.002916085421380471
653,8.992887496948242,0.09400644920437355,0.004341085918895676
654,9.006143569946289,0.09606959852625871,0.004686665506527868
655,9.018818378448486,0.09331873276374517,-0.000842607895587294
656,9.03118634223938,0.09641345674657291,-0.0018793466584838825
657,9.043828248977661,0.09538188208563032,0.0019220288054702939
658,9.055538415908813,0.09606959852625871,0.003995506331263471
659,9.068475723266602,0.09503802386531612,-0.0025705058337482795
660,9.08046293258667,0.09366259098405935,-0.0032616650090126764
661,9.092703580856323,0.09366259098405935,0.004686665506527868
662,9.104662656784058,0.09469416564500194,0.003304347155999074
663,9.116484642028809,0.09297487454343097,-0.004298403771909265
664,9.128721475601196,0.09641345674657291,0.0005397104549414999
665,9.146774530410767,0.09400644920437355,-0.0011881874832194855
666,9.16273021697998,0.09572574030594452,0.001230869630205897
667,9.178403854370117,0.09400644920437355,-0.00015144872032289702
668,9.19322419166565,0.09503802386531612,0.002613187980734677
669,9.20546579360962,0.09400644920437355,0.0022676083931024854
670,9.217356443405151,0.09572574030594452,-0.002916085421380471
671,9.230371236801147,0.09400644920437355,-0.0004970283079550886
672,9.244613409042358,0.09641345674657291,0.0008852900425736915
673,9.256564140319824,0.09435030742468774,0.004686665506527868
674,9.268358945846558,0.09606959852625871,-0.0011881874832194855
675,9.280225038528442,0.09435030742468774,-0.00015144872032289702
676,9.294466972351074,0.09435030742468774,0.00019413086730929452
677,9.306435585021973,0.09435030742468774,0.006760143032321059
678,9.318217992782593,0.09950818072940065,-0.0025705058337482795
679,9.330090284347534,0.09503802386531612,-0.003607244596644868
680,9.344260215759277,0.09469416564500194,0.002613187980734677
681,9.362255096435547,0.09366259098405935,0.0005397104549414999
682,9.37919569015503,0.09641345674657291,0.001230869630205897
683,9.395148992538452,0.09400644920437355,-0.0011881874832194855
684,9.411132574081421,0.09572574030594452,0.0015764492178380884
685,9.424086570739746,0.09469416564500194,0.003995506331263471
686,9.43677020072937,0.09435030742468774,0.0022676083931024854
687,9.44877576828003,0.09572574030594452,-0.005680722122438059
688,9.460763931274414,0.09400644920437355,0.0022676083931024854
689,9.472723007202148,0.09331873276374517,0.0036499267436312793
690,9.48467230796814,0.09606959852625871,-0.0032616650090126764
691,9.496645450592041,0.09297487454343097,-0.0032616650090126764
692,9.509882926940918,0.0974450314075155,0.0036499267436312793
693,9.521858215332031,0.09503802386531612,0.0015764492178380884
694,9.534685134887695,0.09435030742468774,-0.0025705058337482795
695,9.547657012939453,0.09469416564500194,-0.003952824184277073
696,9.561184167861938,0.09503802386531612,0.00019413086730929452
697,9.573505401611328,0.09263101632311677,0.005032245094160059
698,9.585386753082275,0.09469416564500194,-0.000842607895587294
699,9.59831714630127,0.09538188208563032,-0.002916085421380471
700,9.610797882080078,0.09503802386531612,0.0015764492178380884
701,9.622759580612183,0.09469416564500194,0.003995506331263471
702,9.634569644927979,0.09503802386531612,-0.003607244596644868
703,9.646422863006592,0.09400644920437355,-0.002916085421380471
704,9.660911083221436,0.09503802386531612,0.002613187980734677
705,9.672779560089111,0.09538188208563032,0.003304347155999074
706,9.685647964477539,0.09572574030594452,-0.001533767070851691
707,9.698506593704224,0.09572574030594452,-0.004298403771909265
708,9.712478876113892,0.09606959852625871,-0.00015144872032289702
709,9.72674822807312,0.09400644920437355,0.0036499267436312793
710,9.738730669021606,0.09503802386531612,0.0022676083931024854
711,9.751509189605713,0.09297487454343097,-0.001533767070851691
712,9.763514518737793,0.09435030742468774,-0.000842607895587294
713,9.777873992919922,0.09503802386531612,0.00019413086730929452
714,9.789751291275024,0.09641345674657291,0.005032245094160059
715,9.801612377166748,0.09538188208563032,-0.0004970283079550886
716,9.813592672348022,0.09606959852625871,-0.0025705058337482795
717,9.825940132141113,0.09297487454343097,0.003995506331263471
718,9.837209463119507,0.0967573149668871,0.0005397104549414999
719,9.849181175231934,0.09366259098405935,-0.003952824184277073
720,9.860894680023193,0.09572574030594452,0.003304347155999074
721,9.872810363769531,0.09400644920437355,0.003995506331263471
722,9.88460922241211,0.0967573149668871,-0.002224926246116088
723,9.895758867263794,0.09538188208563032,-0.0011881874832194855
724,9.910634517669678,0.09366259098405935,-0.00015144872032289702
725,9.921936750411987,0.09331873276374517,0.0029587675683668824
726,9.9346923828125,0.09813274784814388,-0.002224926246116088
727,9.947574138641357,0.09538188208563032,-0.004298403771909265
728,9.95955228805542,0.09641345674657291,0.003995506331263471
729,9.971737384796143,0.09366259098405935,0.0029587675683668824
730,9.983579158782959,0.09641345674657291,-0.003607244596644868
731,9.995758771896362,0.09435030742468774,0.001230869630205897
732,10.010904788970947,0.09606959852625871,0.0019220288054702939
733,10.023149251937866,0.09469416564500194,0.004686665506527868
734,10.034987449645996,0.09400644920437355,0.00019413086730929452
735,10.047014474868774,0.09366259098405935,-0.003607244596644868
736,10.06040096282959,0.09435030742468774,0.002613187980734677
737,10.072390079498291,0.09400644920437355,0.006068983857056662
738,10.084323644638062,0.09503802386531612,-0.003952824184277073
739,10.097257852554321,0.09331873276374517,-0.003607244596644868
740,10.110469341278076,0.09469416564500194,0.003304347155999074
741,10.122251272201538,0.09400644920437355,0.004341085918895676
742,10.135261297225952,0.09503802386531612,0.0005397104549414999
743,10.14725923538208,0.09297487454343097,-0.003607244596644868
744,10.159822702407837,0.09503802386531612,0.0022676083931024854
745,10.170937299728394,0.09503802386531612,0.003304347155999074
746,10.182840585708618,0.09469416564500194,-0.002916085421380471
747,10.195802688598633,0.09503802386531612,-0.0004970283079550886
748,10.209808349609375,0.09503802386531612,0.0022676083931024854
749,10.221766471862793,0.09435030742468774,0.0019220288054702939
750,10.234733581542969,0.0974450314075155,-0.002916085421380471
751,10.246702671051025,0.09435030742468774,-0.0018793466584838825
752,10.260039329528809,0.09606959852625871,0.0022676083931024854
753,10.271170616149902,0.09331873276374517,0.002613187980734677
754,10.282016277313232,0.09641345674657291,-0.003952824184277073
755,10.294656753540039,0.09503802386531612,-0.000842607895587294
756,10.309588193893433,0.09641345674657291,0.004686665506527868
757,10.32157826423645,0.09503802386531612,0.0036499267436312793
758,10.334422588348389,0.09503802386531612,-0.003952824184277073
759,10.346843957901001,0.09400644920437355,-0.003607244596644868
760,10.358831882476807,0.09366259098405935,0.004341085918895676
761,10.372073888778687,0.09366259098405935,0.004341085918895676
762,10.383904457092285,0.09606959852625871,-0.004298403771909265
763,10.396206140518188,0.09469416564500194,-0.0025705058337482795
764,10.410484552383423,0.09572574030594452,0.0019220288054702939
765,10.422456502914429,0.09331873276374517,0.004686665506527868
766,10.434353590011597,0.09641345674657291,-0.003952824184277073
767,10.446769714355469,0.09469416564500194,-0.0018793466584838825
768,10.460788011550903,0.09297487454343097,0.003995506331263471
769,10.472191095352173,0.09435030742468774,0.004341085918895676
770,10.484076499938965,0.09503802386531612,-0.003607244596644868
771,10.496898174285889,0.09469416564500194,-0.002224926246116088
772,10.511111974716187,0.09435030742468774,0.0022676083931024854
773,10.524112224578857,0.09366259098405935,0.004686665506527868
774,10.536791801452637,0.09538188208563032,0.0015764492178380884
775,10.548799991607666,0.09469416564500194,-0.003607244596644868
776,10.560813665390015,0.09503802386531612,0.0008852900425736915
777,10.572920083999634,0.09297487454343097,0.005377824681792265
778,10.584935903549194,0.09538188208563032,-0.0004970283079550886
779,10.596893310546875,0.09297487454343097,-0.0025705058337482795
780,10.612860679626465,0.09606959852625871,-0.002916085421380471
781,10.63176941871643,0.09297487454343097,-0.004298403771909265
782,10.644988775253296,0.09435030742468774,-0.0004970283079550886
783,10.663713455200195,0.09572574030594452,-0.0032616650090126764
784,10.680116415023804,0.0967573149668871,-0.003607244596644868
785,10.69642448425293,0.09263101632311677,-0.0032616650090126764
786,10.712668895721436,0.09641345674657291,-0.0025705058337482795
787,10.728855609893799,0.09366259098405935,0.00019413086730929452
788,10.746753215789795,0.09641345674657291,-0.002224926246116088
789,10.760051250457764,0.09366259098405935,0.0015764492178380884
790,10.771864652633667,0.09641345674657291,0.0022676083931024854
791,10.783915758132935,0.09400644920437355,-0.003952824184277073
792,10.796918630599976,0.09538188208563032,-0.004298403771909265
793,10.810043334960938,0.09331873276374517,0.0022676083931024854
794,10.821841955184937,0.09641345674657291,0.005377824681792265
795,10.834807634353638,0.09572574030594452,-0.002224926246116088
796,10.84777569770813,0.0967573149668871,-0.002224926246116088
797,10.860738039016724,0.09503802386531612,0.0015764492178380884
798,10.872781991958618,0.09538188208563032,0.006414563444688853
799,10.88520860671997,0.09297487454343097,-0.001533767070851691
800,10.89706826210022,0.09469416564500194,-0.002916085421380471
801,10.910320043563843,0.09297487454343097,0.0029587675683668824
802,10.922292709350586,0.09469416564500194,0.004341085918895676
803,10.935078144073486,0.09469416564500194,-0.0018793466584838825
804,10.947126865386963,0.09469416564500194,-0.003607244596644868
805,10.960581302642822,0.09297487454343097,0.0008852900425736915
806,10.972250938415527,0.09538188208563032,0.004341085918895676
807,10.98531699180603,0.09297487454343097,-0.002916085421380471
808,10.998142957687378,0.09538188208563032,-0.003607244596644868
809,11.010421514511108,0.09572574030594452,0.0019220288054702939
810,11.022734642028809,0.09366259098405935,0.003995506331263471
811,11.034632682800293,0.09435030742468774,-0.003952824184277073
812,11.045828342437744,0.09469416564500194,-0.0011881874832194855
813,11.059814453125,0.09366259098405935,0.0008852900425736915
814,11.071844100952148,0.09606959852625871,0.005032245094160059
815,11.08369255065918,0.09022400878091741,-0.005680722122438059
816,11.096044778823853,0.09572574030594452,-0.002916085421380471
817,11.11040711402893,0.09538188208563032,0.0005397104549414999
818,11.122376441955566,0.09503802386531612,0.0036499267436312793
819,11.135071992874146,0.09297487454343097,-0.0025705058337482795
820,11.14725637435913,0.09503802386531612,-0.0032616650090126764
821,11.159289360046387,0.09400644920437355,0.003995506331263471
822,11.171298742294312,0.09435030742468774,0.003995506331263471
823,11.184117794036865,0.09503802386531612,-0.003607244596644868
824,11.196524620056152,0.09572574030594452,-0.00015144872032289702
825,11.210832357406616,0.09366259098405935,0.002613187980734677
826,11.22345232963562,0.09606959852625871,0.005723404269424456
827,11.23560118675232,0.09194329988248838,-0.001533767070851691
828,11.246985912322998,0.09572574030594452,-0.0025705058337482795
829,11.260643243789673,0.09400644920437355,0.0005397104549414999
830,11.273584604263306,0.09641345674657291,0.005723404269424456
831,11.2854323387146,0.09366259098405935,-0.002224926246116088
832,11.296799182891846,0.09297487454343097,-0.002224926246116088
833,11.310205221176147,0.09435030742468774,0.0022676083931024854
834,11.32216501235962,0.0967573149668871,0.003995506331263471
835,11.33400011062622,0.09400644920437355,-0.0032616650090126764
836,11.346965789794922,0.09469416564500194,-0.004989562947173662
837,11.3620285987854,0.09503802386531612,-0.0004970283079550886
838,11.379694700241089,0.09503802386531612,-0.0018793466584838825
839,11.39370584487915,0.09469416564500194,0.002613187980734677
840,11.404971837997437,0.09469416564500194,0.002613187980734677
841,11.417295694351196,0.09297487454343097,-0.0018793466584838825
842,11.428773164749146,0.09400644920437355,-0.0018793466584838825
843,11.443970918655396,0.09469416564500194,0.0008852900425736915
844,11.456554174423218,0.09400644920437355,0.004341085918895676
845,11.468310832977295,0.09538188208563032,-0.002224926246116088
846,11.481184005737305,0.0967573149668871,-0.005680722122438059
847,11.493446826934814,0.09366259098405935,0.0019220288054702939
848,11.506260395050049,0.09400644920437355,0.004341085918895676
849,11.517372846603394,0.09572574030594452,-0.004298403771909265
850,11.529784679412842,0.09538188208563032,-0.0011881874832194855
851,11.543789148330688,0.09503802386531612,0.001230869630205897
852,11.555124998092651,0.09538188208563032,0.004686665506527868
853,11.567890644073486,0.09263101632311677,-0.0018793466584838825
854,11.580464124679565,0.0967573149668871,-0.004989562947173662
855,11.594041347503662,0.09366259098405935,-0.0004970283079550886
856,11.605742931365967,0.09606959852625871,0.005032245094160059
857,11.61771011352539,0.09435030742468774,-0.001533767070851691
858,11.63008427619934,0.0974450314075155,-0.0032616650090126764
859,11.646238327026367,0.09400644920437355,-0.0025705058337482795
860,11.660673141479492,0.09606959852625871,-0.00015144872032289702
861,11.672496318817139,0.09297487454343097,0.0036499267436312793
862,11.684464931488037,0.09572574030594452,-0.000842607895587294
863,11.697288990020752,0.09435030742468774,-0.005680722122438059
864,11.709546327590942,0.09572574030594452,0.0022676083931024854
865,11.7223641872406,0.09469416564500194,0.00710572261995325
866,11.73452639579773,0.09538188208563032,-0.0025705058337482795
867,11.747005939483643,0.09435030742468774,-0.004298403771909265
868,11.760238885879517,0.09331873276374517,0.0029587675683668824
869,11.772542953491211,0.09469416564500194,0.002613187980734677
870,11.784356355667114,0.0974450314075155,-0.0004970283079550886
871,11.797224998474121,0.09503802386531612,-0.00464398335954147
872,11.811059951782227,0.09503802386531612,-0.0004970283079550886
873,11.823063373565674,0.09435030742468774,0.0036499267436312793
874,11.836111307144165,0.09366259098405935,-0.0011881874832194855
875,11.848209381103516,0.09469416564500194,-0.004298403771909265
876,11.860445261001587,0.09606959852625871,0.0005397104549414999
877,11.872434377670288,0.09366259098405935,0.004686665506527868
878,11.884217500686646,0.09538188208563032,-0.0025705058337482795
879,11.89627981185913,0.09435030742468774,-0.0032616650090126764
880,11.910507678985596,0.09469416564500194,0.0005397104549414999
881,11.922488689422607,0.09297487454343097,0.005032245094160059
882,11.93437647819519,0.09400644920437355,-0.0011881874832194855
883,11.946672916412354,0.09366259098405935,-0.002916085421380471
884,11.960663080215454,0.0967573149668871,0.0008852900425736915
885,11.972665309906006,0.09400644920437355,0.004686665506527868
886,11.984561204910278,0.09572574030594452,-0.0018793466584838825
887,11.996537208557129,0.09503802386531612,-0.005680722122438059
888,12.00977897644043,0.09538188208563032,0.0008852900425736915
889,12.021702766418457,0.09263101632311677,0.0036499267436312793
890,12.034535646438599,0.09572574030594452,-0.001533767070851691
891,12.047358751296997,0.09469416564500194,-0.003952824184277073
892,12.060615062713623,0.09538188208563032,0.00019413086730929452
893,12.072602987289429,0.09503802386531612,0.002613187980734677
894,12.084386587142944,0.09435030742468774,-0.0032616650090126764
895,12.096264123916626,0.09331873276374517,-0.002224926246116088
896,12.108503341674805,0.09297487454343097,0.0036499267436312793
897,12.121464014053345,0.09400644920437355,0.004686665506527868
898,12.134273052215576,0.09641345674657291,-0.001533767070851691
899,12.146129369735718,0.09400644920437355,-0.0011881874832194855
900,12.160363674163818,0.09606959852625871,0.001230869630205897
901,12.172343254089355,0.09366259098405935,0.005723404269424456
902,12.185175895690918,0.09503802386531612,-0.0004970283079550886
903,12.19718623161316,0.09263101632311677,-0.00464398335954147
904,12.210401058197021,0.0915994416621742,0.0029587675683668824
905,12.223079204559326,0.09331873276374517,0.0029587675683668824
906,12.23508906364441,0.09469416564500194,-0.0011881874832194855
907,12.247161626815796,0.09606959852625871,-0.00464398335954147
908,12.260567665100098,0.09572574030594452,0.0022676083931024854
909,12.272558689117432,0.09263101632311677,0.003304347155999074
910,12.284293174743652,0.09538188208563032,-0.001533767070851691
911,12.29722285270691,0.09469416564500194,-0.003607244596644868
912,12.310689687728882,0.09641345674657291,0.0015764492178380884
913,12.322365999221802,0.09503802386531612,0.005377824681792265
914,12.334443807601929,0.09641345674657291,-0.0018793466584838825
915,12.347303867340088,0.0915994416621742,-0.002916085421380471
916,12.360525131225586,0.09469416564500194,0.0008852900425736915
917,12.372522830963135,0.09469416564500194,0.0036499267436312793
918,12.384535551071167,0.09400644920437355,-0.00015144872032289702
919,12.396860837936401,0.09331873276374517,-0.005335142534805853
920,12.412117958068848,0.09435030742468774,-0.0004970283079550886
921,12.427086114883423,0.09469416564500194,0.0008852900425736915
922,12.43901801109314,0.09538188208563032,0.005723404269424456
923,12.451874494552612,0.09435030742468774,-0.0011881874832194855
924,12.463977813720703,0.09400644920437355,-0.0025705058337482795
925,12.477284908294678,0.09194329988248838,0.0008852900425736915
926,12.489763498306274,0.09538188208563032,0.004341085918895676
927,12.501522779464722,0.09469416564500194,-0.000842607895587294
928,12.513794660568237,0.09572574030594452,-0.0025705058337482795
929,12.527082204818726,0.09228715810280258,-0.0011881874832194855
930,12.539885997772217,0.09916432250908647,0.005377824681792265
931,12.55104923248291,0.09263101632311677,-0.002224926246116088
932,12.562253952026367,0.09263101632311677,-0.002916085421380471
933,12.578577518463135,0.09572574030594452,0.0005397104549414999
934,12.593660354614258,0.09435030742468774,0.002613187980734677
935,12.60567331314087,0.09331873276374517,0.004686665506527868
936,12.618490934371948,0.09400644920437355,-0.001533767070851691
937,12.631438493728638,0.09263101632311677,-0.004298403771909265
938,12.643665790557861,0.09847660606845807,-0.00015144872032289702
939,12.655470848083496,0.09228715810280258,0.0036499267436312793
940,12.667484760284424,0.09435030742468774,-0.001533767070851691
941,12.679343461990356,0.09366259098405935,-0.002916085421380471
942,12.69359540939331,0.09435030742468774,0.0022676083931024854
943,12.705563068389893,0.09400644920437355,0.003995506331263471
944,12.718305110931396,0.0967573149668871,-0.00015144872032289702
945,12.730773448944092,0.09297487454343097,-0.0032616650090126764
946,12.744333982467651,0.09435030742468774,0.0022676083931024854
947,12.757017135620117,0.09469416564500194,0.005377824681792265
948,12.768134593963623,0.09641345674657291,-0.0018793466584838825
949,12.781143188476562,0.09435030742468774,-0.005680722122438059
950,12.794633626937866,0.0971011731872013,0.0008852900425736915
951,12.811568021774292,0.09435030742468774,-0.000842607895587294
952,12.827560186386108,0.09606959852625871,0.001230869630205897
953,12.840505838394165,0.09400644920437355,0.004341085918895676
954,12.852261543273926,0.0967573149668871,0.00019413086730929452
955,12.864238262176514,0.09263101632311677,-0.004989562947173662
956,12.879154205322266,0.09469416564500194,-0.0025705058337482795
957,12.895351648330688,0.09228715810280258,-0.0032616650090126764
958,12.912192344665527,0.09400644920437355,-0.001533767070851691
959,12.930055379867554,0.09435030742468774,-0.002916085421380471
